reg,has-ring,habitat,season
15877,f,g,u
15878,t,g,a
15879,t,d,w
15880,f,d,a
15881,f,d,w
15882,f,d,u
15883,t,d,w
15884,f,d,a
15885,f,m,a
15886,f,d,u
15887,t,g,a
15888,f,h,a
15889,f,d,w
15890,f,d,a
15891,f,d,u
15892,t,d,a
15893,t,d,a
15894,f,d,a
15895,f,d,a
15896,f,h,a
15897,f,d,a
15898,f,d,a
15899,f,g,u
15900,f,d,u
15901,t,d,a
15902,f,l,s
15903,f,d,s
15904,f,l,w
15905,f,d,a
15906,f,d,a
15907,f,d,a
15908,f,d,s
15909,f,d,a
15910,f,d,a
15911,f,h,a
15912,f,l,u
15913,f,m,s
15914,f,d,u
15915,f,d,u
15916,f,d,u
15917,f,d,a
15918,f,d,u
15919,f,g,a
15920,f,d,a
15921,f,m,a
15922,t,d,a
15923,f,d,a
15924,t,d,u
15925,f,l,a
15926,f,d,u
15927,f,d,u
15928,f,d,u
15929,t,d,u
15930,t,d,a
15931,t,d,a
15932,f,d,u
15933,f,d,a
15934,f,l,a
15935,f,l,w
15936,t,d,a
15937,f,d,a
15938,f,d,u
15939,f,d,a
15940,f,d,a
15941,f,d,w
15942,f,d,a
15943,f,d,u
15944,t,d,u
15945,f,d,u
15946,f,d,a
15947,f,g,a
15948,f,d,u
15949,f,m,u
15950,t,d,a
15951,f,d,u
15952,f,d,a
15953,f,g,a
15954,f,d,u
15955,f,d,u
15956,f,g,a
15957,f,g,a
15958,f,l,w
15959,f,d,a
15960,t,d,u
15961,f,d,a
15962,f,g,a
15963,f,l,a
15964,f,d,a
15965,t,g,u
15966,t,d,u
15967,t,d,w
15968,f,d,u
15969,f,d,a
15970,t,d,w
15971,f,d,a
15972,f,d,u
15973,f,d,s
15974,f,d,a
15975,f,d,u
15976,f,d,a
15977,t,d,a
15978,t,d,u
15979,f,d,a
15980,f,d,a
15981,f,g,w
15982,f,d,u
15983,t,l,a
15984,f,d,u
15985,f,d,a
15986,f,g,a
15987,f,h,a
15988,f,d,a
15989,t,d,w
15990,f,d,a
15991,f,g,u
15992,t,g,a
15993,f,d,a
15994,f,g,a
15995,f,h,u
15996,f,d,a
15997,t,m,u
15998,f,d,a
15999,f,d,w
16000,f,m,a
16001,f,g,u
16002,f,h,u
16003,f,d,u
16004,f,l,s
16005,f,g,a
16006,f,l,a
16007,f,m,u
16008,f,d,a
16009,t,m,a
16010,f,d,a
16011,t,d,a
16012,f,d,w
16013,f,h,a
16014,f,d,u
16015,f,d,a
16016,t,d,u
16017,t,d,u
16018,t,m,s
16019,f,d,s
16020,f,d,w
16021,f,d,s
16022,f,d,u
16023,f,g,w
16024,t,d,a
16025,f,g,a
16026,f,d,a
16027,f,g,a
16028,t,g,u
16029,t,d,a
16030,f,d,a
16031,f,g,a
16032,t,d,a
16033,t,d,w
16034,f,d,u
16035,f,d,a
16036,f,d,u
16037,f,d,u
16038,f,d,w
16039,f,d,u
16040,f,g,u
16041,f,l,a
16042,t,m,s
16043,t,d,u
16044,f,g,a
16045,f,d,a
16046,f,d,a
16047,f,l,u
16048,t,d,a
16049,t,m,s
16050,f,d,a
16051,f,g,a
16052,f,g,a
16053,t,d,w
16054,f,g,u
16055,f,h,a
16056,f,d,a
16057,t,d,u
16058,t,m,a
16059,t,d,u
16060,f,g,w
16061,f,d,u
16062,t,g,s
16063,f,d,a
16064,t,u,w
16065,t,g,u
16066,f,d,a
16067,t,d,a
16068,f,d,u
16069,f,g,a
16070,f,g,a
16071,f,d,u
16072,t,d,a
16073,f,d,a
16074,t,g,a
16075,t,d,u
16076,f,g,u
16077,f,d,a
16078,f,d,a
16079,t,d,u
16080,t,h,a
16081,t,g,s
16082,f,d,u
16083,f,d,u
16084,f,d,u
16085,t,d,u
16086,f,d,a
16087,t,d,a
16088,f,g,s
16089,f,d,u
16090,f,d,u
16091,f,d,a
16092,f,g,a
16093,f,g,a
16094,t,d,a
16095,f,g,a
16096,f,d,u
16097,f,l,a
16098,f,d,a
16099,f,g,a
16100,f,d,a
16101,f,h,a
16102,f,d,u
16103,f,d,a
16104,f,d,a
16105,f,l,u
16106,t,d,a
16107,f,l,w
16108,t,d,u
16109,f,d,a
16110,f,d,u
16111,f,g,a
16112,t,g,a
16113,f,g,u
16114,f,d,a
16115,f,d,s
16116,f,d,a
16117,f,d,u
16118,t,l,u
16119,f,g,u
16120,f,d,a
16121,t,d,a
16122,t,m,u
16123,f,g,a
16124,t,d,a
16125,f,d,a
16126,f,h,u
16127,f,h,u
16128,f,d,w
16129,t,g,w
16130,f,m,w
16131,f,g,a
16132,t,d,a
16133,f,g,u
16134,f,d,u
16135,f,d,u
16136,t,d,a
16137,f,d,u
16138,f,l,s
16139,f,g,u
16140,f,d,a
16141,f,d,a
16142,f,h,u
16143,t,d,a
16144,f,d,a
16145,f,d,s
16146,f,d,u
16147,f,h,u
16148,f,d,a
16149,f,g,u
16150,t,d,u
16151,f,d,a
16152,f,d,u
16153,f,d,a
16154,f,d,a
16155,t,g,a
16156,f,l,s
16157,f,d,u
16158,t,d,w
16159,t,g,u
16160,t,d,w
16161,f,d,u
16162,f,h,a
16163,f,m,w
16164,f,d,u
16165,t,d,w
16166,f,d,u
16167,t,d,a
16168,f,g,u
16169,f,d,u
16170,f,d,a
16171,f,d,u
16172,f,d,a
16173,f,l,a
16174,f,d,u
16175,f,d,u
16176,f,d,a
16177,f,d,a
16178,t,d,a
16179,f,g,u
16180,f,d,s
16181,t,d,a
16182,f,h,a
16183,f,g,u
16184,t,d,a
16185,t,g,u
16186,f,d,w
16187,f,g,u
16188,f,d,a
16189,t,g,a
16190,t,d,a
16191,f,d,w
16192,t,d,u
16193,f,l,w
16194,f,l,a
16195,f,d,w
16196,f,d,u
16197,f,d,u
16198,t,d,u
16199,f,d,a
16200,f,d,a
16201,t,d,u
16202,f,d,w
16203,f,d,a
16204,t,m,u
16205,f,d,a
16206,f,d,a
16207,f,g,w
16208,f,m,u
16209,t,g,u
16210,t,g,u
16211,t,d,a
16212,f,d,u
16213,f,m,a
16214,t,d,u
16215,f,g,u
16216,f,d,a
16217,f,d,w
16218,f,d,s
16219,f,g,a
16220,f,d,a
16221,f,d,w
16222,f,g,a
16223,t,d,u
16224,f,g,u
16225,f,d,a
16226,t,d,u
16227,t,d,u
16228,f,d,a
16229,f,d,a
16230,f,d,u
16231,f,l,u
16232,f,g,w
16233,f,d,u
16234,t,d,u
16235,t,d,a
16236,f,d,a
16237,f,d,a
16238,t,m,u
16239,f,d,a
16240,t,d,u
16241,t,d,u
16242,f,g,u
16243,t,d,a
16244,f,d,u
16245,f,d,a
16246,f,d,a
16247,f,l,w
16248,f,d,u
16249,f,d,a
16250,t,w,u
16251,t,l,u
16252,f,d,a
16253,f,g,a
16254,f,d,a
16255,t,d,a
16256,t,d,a
16257,t,m,a
16258,f,g,u
16259,f,d,u
16260,f,g,u
16261,f,d,u
16262,f,d,a
16263,f,d,u
16264,f,d,u
16265,f,d,w
16266,t,d,a
16267,f,d,s
16268,f,d,u
16269,t,d,a
16270,f,d,a
16271,f,d,u
16272,f,h,a
16273,t,d,a
16274,f,d,a
16275,t,d,w
16276,f,m,a
16277,t,d,u
16278,t,d,a
16279,f,d,u
16280,f,g,a
16281,f,d,a
16282,f,d,u
16283,f,d,w
16284,f,d,u
16285,t,d,a
16286,t,m,a
16287,t,d,a
16288,f,d,a
16289,f,d,a
16290,f,l,a
16291,f,d,a
16292,f,h,a
16293,f,g,a
16294,t,d,u
16295,f,d,a
16296,f,d,s
16297,f,d,a
16298,f,d,u
16299,t,g,u
16300,f,d,u
16301,f,h,u
16302,t,w,a
16303,f,d,w
16304,t,d,a
16305,f,d,a
16306,f,d,a
16307,f,d,a
16308,f,g,u
16309,f,d,a
16310,f,d,u
16311,f,d,a
16312,f,d,u
16313,f,d,u
16314,f,d,a
16315,f,d,u
16316,f,d,a
16317,t,g,u
16318,f,d,a
16319,t,p,u
16320,t,g,a
16321,f,d,a
16322,f,d,a
16323,f,h,a
16324,t,d,s
16325,f,h,s
16326,f,d,a
16327,f,d,a
16328,t,d,a
16329,f,d,u
16330,f,d,a
16331,t,m,u
16332,f,d,u
16333,f,d,a
16334,f,d,a
16335,t,m,a
16336,f,d,u
16337,f,d,a
16338,f,g,a
16339,f,m,u
16340,f,d,w
16341,t,d,a
16342,f,d,u
16343,t,d,u
16344,f,d,w
16345,f,g,a
16346,f,d,u
16347,f,g,u
16348,f,g,u
16349,f,d,u
16350,t,d,a
16351,f,g,a
16352,f,d,u
16353,f,m,a
16354,f,d,w
16355,t,d,u
16356,f,d,w
16357,f,g,a
16358,f,g,w
16359,f,h,a
16360,f,d,a
16361,f,d,a
16362,f,d,a
16363,f,d,w
16364,f,d,s
16365,t,d,a
16366,f,d,a
16367,f,p,u
16368,f,d,a
16369,f,d,a
16370,f,h,a
16371,f,d,a
16372,f,l,a
16373,f,g,a
16374,f,d,a
16375,f,d,a
16376,f,d,a
16377,f,d,u
16378,t,d,u
16379,f,d,a
16380,t,d,u
16381,f,d,u
16382,f,d,a
16383,f,d,u
16384,t,d,u
16385,t,d,u
16386,t,d,w
16387,f,d,a
16388,f,g,a
16389,f,d,u
16390,f,d,a
16391,f,h,u
16392,f,d,a
16393,f,d,u
16394,f,g,u
16395,f,d,s
16396,f,d,a
16397,t,d,a
16398,f,g,a
16399,f,d,u
16400,f,d,u
16401,f,g,a
16402,f,d,a
16403,f,l,a
16404,t,d,a
16405,f,d,a
16406,t,u,a
16407,f,d,a
16408,t,d,u
16409,f,g,a
16410,f,d,u
16411,f,d,u
16412,f,d,a
16413,t,d,a
16414,f,g,a
16415,f,d,u
16416,f,d,a
16417,f,d,a
16418,f,d,u
16419,f,d,a
16420,f,d,a
16421,t,m,a
16422,f,d,u
16423,t,d,u
16424,f,l,a
16425,f,d,u
16426,f,d,s
16427,f,g,u
16428,f,m,u
16429,f,d,a
16430,f,l,w
16431,f,l,a
16432,t,d,w
16433,t,l,a
16434,f,m,a
16435,t,g,u
16436,f,d,u
16437,t,d,u
16438,f,g,a
16439,t,g,a
16440,f,l,u
16441,f,d,a
16442,f,d,u
16443,f,l,s
16444,f,d,w
16445,f,l,u
16446,f,d,s
16447,f,h,a
16448,f,d,a
16449,f,d,a
16450,f,d,a
16451,f,d,s
16452,t,d,u
16453,t,d,a
16454,f,g,a
16455,f,l,u
16456,t,d,a
16457,t,d,a
16458,t,d,w
16459,f,l,u
16460,f,d,u
16461,f,h,a
16462,f,d,u
16463,f,d,w
16464,f,d,a
16465,f,d,a
16466,t,d,u
16467,f,m,u
16468,f,d,a
16469,f,g,u
16470,f,d,u
16471,t,d,u
16472,f,g,w
16473,f,d,u
16474,t,d,a
16475,f,g,u
16476,f,d,u
16477,t,d,u
16478,f,d,a
16479,t,m,u
16480,f,d,s
16481,f,d,a
16482,f,d,s
16483,f,d,u
16484,f,d,a
16485,t,g,a
16486,t,d,a
16487,f,d,w
16488,f,d,a
16489,f,l,s
16490,t,d,a
16491,t,m,a
16492,f,d,u
16493,t,d,u
16494,f,h,a
16495,f,d,a
16496,f,d,a
16497,t,d,u
16498,t,d,a
16499,f,g,u
16500,f,h,u
16501,t,d,w
16502,f,d,a
16503,f,d,u
16504,f,d,a
16505,f,m,u
16506,f,d,w
16507,f,d,w
16508,f,d,a
16509,f,d,u
16510,f,d,a
16511,f,g,a
16512,f,d,u
16513,f,h,a
16514,f,d,u
16515,f,d,a
16516,t,m,u
16517,f,g,u
16518,f,d,a
16519,f,d,a
16520,t,d,a
16521,f,d,w
16522,f,d,a
16523,f,g,u
16524,f,l,u
16525,f,g,s
16526,f,d,a
16527,f,h,a
16528,f,d,a
16529,f,d,w
16530,f,g,a
16531,f,d,a
16532,f,d,u
16533,f,d,w
16534,f,d,s
16535,t,g,u
16536,f,l,u
16537,f,d,w
16538,f,d,u
16539,f,d,a
16540,t,d,u
16541,t,m,u
16542,f,m,a
16543,f,h,u
16544,f,d,a
16545,f,d,a
16546,f,d,u
16547,f,d,w
16548,f,g,a
16549,f,g,w
16550,f,d,s
16551,t,d,w
16552,f,g,u
16553,f,d,u
16554,f,d,a
16555,f,g,u
16556,f,d,a
16557,f,d,w
16558,t,m,u
16559,f,d,a
16560,f,h,a
16561,f,d,a
16562,t,d,u
16563,f,d,u
16564,t,d,u
16565,f,d,a
16566,f,d,a
16567,f,d,w
16568,f,g,a
16569,f,d,u
16570,f,d,u
16571,f,d,u
16572,f,h,u
16573,f,p,u
16574,f,d,a
16575,t,d,u
16576,f,d,a
16577,f,g,u
16578,t,m,a
16579,t,d,u
16580,t,g,w
16581,f,d,u
16582,f,d,u
16583,f,d,u
16584,f,d,u
16585,f,d,a
16586,f,d,a
16587,f,d,a
16588,t,d,a
16589,t,d,u
16590,f,d,a
16591,f,d,u
16592,f,d,w
16593,f,d,u
16594,f,d,a
16595,t,d,a
16596,f,d,a
16597,f,d,a
16598,f,d,u
16599,f,d,a
16600,f,d,a
16601,f,d,a
16602,f,d,a
16603,f,g,a
16604,f,d,a
16605,t,d,a
16606,t,d,a
16607,f,d,a
16608,t,d,u
16609,f,d,a
16610,f,g,u
16611,f,d,u
16612,f,d,u
16613,t,d,u
16614,f,d,u
16615,f,l,a
16616,f,d,a
16617,f,g,w
16618,t,m,a
16619,f,d,a
16620,f,g,s
16621,f,d,w
16622,f,d,a
16623,f,g,u
16624,f,d,a
16625,f,h,a
16626,f,h,u
16627,f,g,a
16628,f,h,a
16629,t,d,s
16630,t,d,a
16631,f,d,s
16632,t,d,u
16633,f,d,u
16634,f,h,a
16635,f,d,a
16636,t,d,u
16637,f,d,u
16638,f,d,u
16639,f,l,u
16640,f,d,u
16641,f,g,u
16642,t,m,s
16643,t,d,w
16644,f,m,w
16645,f,d,a
16646,f,d,w
16647,f,m,a
16648,f,m,a
16649,f,d,u
16650,f,g,u
16651,f,l,w
16652,f,d,u
16653,f,d,u
16654,f,d,a
16655,f,d,u
16656,f,d,u
16657,f,d,a
16658,f,g,u
16659,f,d,a
16660,f,m,u
16661,f,g,a
16662,f,d,a
16663,f,g,a
16664,t,d,a
16665,f,d,w
16666,t,w,u
16667,f,d,a
16668,f,d,a
16669,t,g,u
16670,f,d,u
16671,f,d,u
16672,t,d,a
16673,f,l,u
16674,t,d,s
16675,f,g,u
16676,f,l,w
16677,f,d,w
16678,f,d,w
16679,f,p,a
16680,f,l,u
16681,f,d,a
16682,t,d,a
16683,f,d,u
16684,f,d,a
16685,f,d,a
16686,t,d,u
16687,t,m,s
16688,t,d,a
16689,f,d,a
16690,f,d,a
16691,f,d,a
16692,f,d,u
16693,f,g,a
16694,f,d,u
16695,f,d,w
16696,f,g,u
16697,t,d,u
16698,f,d,u
16699,f,d,a
16700,f,d,u
16701,f,d,u
16702,t,d,u
16703,t,l,u
16704,t,p,a
16705,f,d,u
16706,f,d,a
16707,f,d,w
16708,f,d,w
16709,t,d,s
16710,f,d,a
16711,f,d,a
16712,f,h,u
16713,f,g,a
16714,f,m,a
16715,f,g,a
16716,f,d,a
16717,f,d,w
16718,t,d,a
16719,f,m,w
16720,f,d,u
16721,t,d,u
16722,f,d,u
16723,f,d,u
16724,f,d,a
16725,t,d,u
16726,f,d,a
16727,t,g,w
16728,f,l,w
16729,f,d,u
16730,f,d,u
16731,f,d,a
16732,f,d,a
16733,f,d,a
16734,f,d,u
16735,f,d,a
16736,f,d,a
16737,f,l,a
16738,f,d,u
16739,f,d,u
16740,t,d,u
16741,f,d,a
16742,f,d,u
16743,t,d,w
16744,f,d,a
16745,f,h,u
16746,f,d,s
16747,f,g,a
16748,f,d,s
16749,f,d,a
16750,f,d,a
16751,f,d,a
16752,f,d,u
16753,f,d,a
16754,f,d,a
16755,t,w,u
16756,t,d,a
16757,f,d,a
16758,t,g,a
16759,t,d,a
16760,f,d,a
16761,t,d,a
16762,t,w,a
16763,t,m,a
16764,t,d,u
16765,f,d,u
16766,f,d,a
16767,f,d,a
16768,t,d,u
16769,f,d,a
16770,f,d,u
16771,f,d,u
16772,t,d,a
16773,f,m,a
16774,f,d,u
16775,f,d,a
16776,t,g,a
16777,f,g,a
16778,f,d,a
16779,f,d,a
16780,f,d,u
16781,f,g,u
16782,f,d,w
16783,t,g,w
16784,f,d,a
16785,f,d,w
16786,f,g,u
16787,f,d,u
16788,f,d,w
16789,t,d,u
16790,t,d,u
16791,f,d,u
16792,f,d,u
16793,f,g,u
16794,f,d,w
16795,f,g,u
16796,f,d,a
16797,t,d,a
16798,f,d,u
16799,f,d,a
16800,f,d,a
16801,t,d,u
16802,f,d,u
16803,f,d,u
16804,f,l,a
16805,f,l,w
16806,f,d,a
16807,f,l,w
16808,f,d,a
16809,f,d,a
16810,f,d,w
16811,f,d,a
16812,f,d,a
16813,f,d,u
16814,t,u,s
16815,f,d,a
16816,t,g,u
16817,f,g,u
16818,f,d,a
16819,f,d,a
16820,f,d,u
16821,f,d,s
16822,f,l,u
16823,f,d,u
16824,t,d,a
16825,f,d,u
16826,f,d,a
16827,t,g,u
16828,f,g,a
16829,t,d,s
16830,f,d,a
16831,t,m,u
16832,t,h,a
16833,f,d,a
16834,f,d,a
16835,f,d,s
16836,f,h,a
16837,f,d,a
16838,f,p,a
16839,f,d,u
16840,f,h,u
16841,f,d,u
16842,t,m,a
16843,f,d,s
16844,f,d,a
16845,t,m,u
16846,f,d,u
16847,f,d,u
16848,f,d,a
16849,f,d,a
16850,f,g,a
16851,t,d,u
16852,f,d,a
16853,t,d,a
16854,f,m,s
16855,f,g,u
16856,t,d,a
16857,f,d,u
16858,f,d,a
16859,f,h,s
16860,t,g,a
16861,t,d,a
16862,f,d,a
16863,t,l,a
16864,f,d,a
16865,f,d,a
16866,f,g,a
16867,f,m,a
16868,t,m,u
16869,t,g,u
16870,f,g,a
16871,f,d,u
16872,f,d,u
16873,f,d,u
16874,t,g,s
16875,t,d,u
16876,f,d,u
16877,f,m,u
16878,f,d,u
16879,t,d,a
16880,f,d,w
16881,t,d,a
16882,f,d,a
16883,f,d,u
16884,f,d,u
16885,f,g,a
16886,f,l,a
16887,t,d,a
16888,f,d,u
16889,f,l,a
16890,f,d,a
16891,t,d,u
16892,t,g,a
16893,f,h,s
16894,f,d,u
16895,f,l,u
16896,f,g,u
16897,f,d,w
16898,f,g,u
16899,f,d,u
16900,f,d,a
16901,f,d,w
16902,f,d,u
16903,f,d,a
16904,f,d,u
16905,t,d,a
16906,f,m,a
16907,f,d,u
16908,f,d,u
16909,f,d,a
16910,f,l,a
16911,t,m,a
16912,f,g,a
16913,f,d,a
16914,f,d,u
16915,f,l,u
16916,f,d,s
16917,f,d,u
16918,f,l,a
16919,t,d,a
16920,f,d,a
16921,f,d,w
16922,f,d,a
16923,f,d,u
16924,f,g,a
16925,t,d,u
16926,f,d,u
16927,f,d,a
16928,f,d,w
16929,f,d,u
16930,f,l,w
16931,t,d,a
16932,f,d,u
16933,f,g,u
16934,f,g,a
16935,f,d,a
16936,f,d,u
16937,f,d,u
16938,f,d,a
16939,t,d,u
16940,f,d,a
16941,f,m,w
16942,t,d,a
16943,f,d,a
16944,t,m,s
16945,t,m,w
16946,f,d,w
16947,t,d,u
16948,t,d,w
16949,f,h,a
16950,t,d,a
16951,t,d,a
16952,f,l,a
16953,f,d,w
16954,f,g,a
16955,f,d,a
16956,f,g,a
16957,f,g,u
16958,t,g,w
16959,f,g,a
16960,t,m,u
16961,f,l,u
16962,f,d,a
16963,t,g,u
16964,f,d,u
16965,f,p,u
16966,f,h,a
16967,t,d,a
16968,f,d,a
16969,f,d,a
16970,f,d,a
16971,f,d,u
16972,t,u,u
16973,f,l,w
16974,f,d,a
16975,f,d,u
16976,t,d,u
16977,f,h,a
16978,f,h,u
16979,f,d,a
16980,t,d,a
16981,f,d,s
16982,f,d,a
16983,t,d,a
16984,f,d,a
16985,f,d,a
16986,f,l,s
16987,t,w,u
16988,f,l,w
16989,f,g,u
16990,f,d,a
16991,f,d,u
16992,f,d,a
16993,f,d,u
16994,t,g,u
16995,f,d,a
16996,t,d,a
16997,t,d,a
16998,f,g,u
16999,f,d,a
17000,f,d,a
17001,f,d,u
17002,f,d,a
17003,t,d,u
17004,f,d,a
17005,f,m,a
17006,f,g,u
17007,t,d,a
17008,t,m,a
17009,f,d,u
17010,f,g,a
17011,f,d,a
17012,f,d,u
17013,f,d,w
17014,t,d,u
17015,t,d,u
17016,f,d,a
17017,t,d,a
17018,f,d,s
17019,f,d,a
17020,t,d,w
17021,t,d,u
17022,f,h,u
17023,t,d,u
17024,t,d,a
17025,f,l,a
17026,f,d,a
17027,f,h,a
17028,t,d,s
17029,f,g,a
17030,f,l,u
17031,f,d,a
17032,t,w,u
17033,f,d,a
17034,f,d,u
17035,t,g,u
17036,f,d,a
17037,f,d,u
17038,f,d,a
17039,t,d,a
17040,t,d,w
17041,f,d,u
17042,f,d,a
17043,f,d,a
17044,f,d,u
17045,f,l,a
17046,t,d,u
17047,f,l,u
17048,f,d,a
17049,f,d,a
17050,f,l,w
17051,f,p,a
17052,t,d,a
17053,f,d,u
17054,f,g,a
17055,f,d,a
17056,f,d,a
17057,f,d,u
17058,f,d,a
17059,t,d,u
17060,f,d,a
17061,t,d,u
17062,t,d,u
17063,f,g,u
17064,t,d,s
17065,t,g,a
17066,f,d,u
17067,f,d,u
17068,f,d,u
17069,t,d,a
17070,f,d,a
17071,f,g,u
17072,t,d,a
17073,f,d,a
17074,f,d,a
17075,f,g,a
17076,f,d,u
17077,t,d,u
17078,f,d,a
17079,t,d,a
17080,f,d,s
17081,f,l,w
17082,f,d,u
17083,f,d,a
17084,f,l,a
17085,f,g,a
17086,f,d,a
17087,f,g,u
17088,f,d,a
17089,f,d,a
17090,t,d,a
17091,f,d,w
17092,t,d,u
17093,f,d,u
17094,t,d,u
17095,f,m,a
17096,f,d,u
17097,f,d,u
17098,f,d,u
17099,t,d,w
17100,f,d,a
17101,f,d,a
17102,f,g,a
17103,f,d,a
17104,f,h,a
17105,f,m,s
17106,f,l,s
17107,t,d,u
17108,f,d,w
17109,f,d,a
17110,t,d,a
17111,f,d,a
17112,t,d,u
17113,t,d,u
17114,f,d,u
17115,f,d,a
17116,f,d,a
17117,f,d,u
17118,f,l,a
17119,f,d,a
17120,f,l,a
17121,f,d,w
17122,f,d,u
17123,t,m,u
17124,t,d,a
17125,f,d,a
17126,t,g,a
17127,t,d,a
17128,f,g,a
17129,f,d,u
17130,f,g,a
17131,t,d,u
17132,f,d,a
17133,f,d,a
17134,t,d,a
17135,f,d,a
17136,f,d,a
17137,f,d,u
17138,f,g,a
17139,f,d,s
17140,t,s,u
17141,t,d,a
17142,t,g,u
17143,f,g,u
17144,f,d,u
17145,t,d,w
17146,t,d,s
17147,f,d,a
17148,f,d,a
17149,f,d,a
17150,f,g,a
17151,f,d,u
17152,f,d,a
17153,t,g,a
17154,f,g,a
17155,f,d,a
17156,f,d,a
17157,f,g,s
17158,f,d,a
17159,f,d,s
17160,f,g,a
17161,f,d,a
17162,t,d,a
17163,f,g,u
17164,f,d,u
17165,t,m,u
17166,f,l,s
17167,t,d,u
17168,f,d,a
17169,f,d,a
17170,t,d,w
17171,t,d,u
17172,f,d,a
17173,t,d,w
17174,f,g,w
17175,f,d,s
17176,t,d,a
17177,f,d,a
17178,f,d,a
17179,f,g,u
17180,f,d,a
17181,t,d,w
17182,f,d,a
17183,f,g,u
17184,f,d,u
17185,f,d,a
17186,f,d,a
17187,f,d,u
17188,t,m,u
17189,t,w,a
17190,t,d,a
17191,f,d,w
17192,t,g,u
17193,f,g,a
17194,t,w,a
17195,f,d,w
17196,f,d,a
17197,f,d,a
17198,f,d,s
17199,f,d,w
17200,f,d,s
17201,f,d,u
17202,f,l,a
17203,t,d,a
17204,f,d,a
17205,f,d,a
17206,f,g,u
17207,f,d,u
17208,f,d,a
17209,f,g,u
17210,f,g,a
17211,t,d,u
17212,t,d,w
17213,f,g,a
17214,f,g,u
17215,t,d,u
17216,t,g,a
17217,t,d,u
17218,f,l,a
17219,f,m,a
17220,f,d,u
17221,t,d,u
17222,f,d,a
17223,f,h,a
17224,f,d,u
17225,f,d,a
17226,f,d,a
17227,f,m,a
17228,f,p,a
17229,f,d,u
17230,f,g,a
17231,f,d,a
17232,t,d,a
17233,f,l,s
17234,t,d,u
17235,f,d,u
17236,f,d,a
17237,t,u,a
17238,f,d,a
17239,f,l,w
17240,t,d,a
17241,t,d,u
17242,f,m,s
17243,f,m,u
17244,f,l,s
17245,f,m,a
17246,f,d,s
17247,f,d,a
17248,t,d,u
17249,t,d,a
17250,f,m,a
17251,f,l,u
17252,f,h,u
17253,t,d,w
17254,f,d,a
17255,f,g,u
17256,t,d,a
17257,t,g,u
17258,f,g,u
17259,f,d,u
17260,t,g,a
17261,f,d,a
17262,f,d,a
17263,f,d,w
17264,t,u,s
17265,f,d,w
17266,t,d,w
17267,f,l,s
17268,f,g,a
17269,f,d,a
17270,f,d,u
17271,f,m,u
17272,f,d,a
17273,t,d,u
17274,f,h,a
17275,f,d,a
17276,t,d,a
17277,f,d,a
17278,f,m,w
17279,f,d,a
17280,f,d,u
17281,f,g,u
17282,f,g,u
17283,f,d,u
17284,t,d,a
17285,t,m,u
17286,f,d,u
17287,f,d,u
17288,f,m,w
17289,f,d,a
17290,f,d,s
17291,f,d,a
17292,f,d,a
17293,f,d,u
17294,f,d,a
17295,f,d,u
17296,t,d,u
17297,t,d,a
17298,f,d,a
17299,f,d,a
17300,t,d,a
17301,f,g,w
17302,f,m,a
17303,f,g,a
17304,f,m,u
17305,f,l,a
17306,t,d,a
17307,f,g,u
17308,f,d,a
17309,f,d,u
17310,f,d,a
17311,t,h,a
17312,f,l,w
17313,f,d,s
17314,t,d,u
17315,t,m,u
17316,f,d,a
17317,f,d,a
17318,f,g,a
17319,f,g,a
17320,t,d,a
17321,f,d,u
17322,f,m,u
17323,t,d,a
17324,f,d,a
17325,t,d,s
17326,f,m,s
17327,f,d,s
17328,f,d,u
17329,f,d,a
17330,f,d,u
17331,f,g,a
17332,f,d,a
17333,f,d,u
17334,f,d,a
17335,f,g,a
17336,f,d,a
17337,f,d,w
17338,f,d,a
17339,t,g,s
17340,f,d,a
17341,f,d,u
17342,f,d,a
17343,f,d,u
17344,f,d,u
17345,t,g,a
17346,f,g,a
17347,f,d,u
17348,f,d,a
17349,f,d,a
17350,f,h,a
17351,f,d,a
17352,f,d,a
17353,t,d,a
17354,f,d,a
17355,f,d,a
17356,f,d,w
17357,f,d,s
17358,f,d,a
17359,f,l,w
17360,f,d,u
17361,f,d,u
17362,f,g,a
17363,t,d,a
17364,f,d,a
17365,f,d,u
17366,f,d,a
17367,t,d,w
17368,t,d,u
17369,f,d,a
17370,f,g,a
17371,f,d,a
17372,f,d,u
17373,f,g,a
17374,f,l,a
17375,f,d,a
17376,f,g,a
17377,f,d,u
17378,f,l,u
17379,t,g,a
17380,f,d,a
17381,f,d,u
17382,f,d,a
17383,t,g,s
17384,f,g,w
17385,f,d,u
17386,f,h,u
17387,f,d,u
17388,f,d,u
17389,t,d,w
17390,f,d,a
17391,f,h,a
17392,f,d,u
17393,f,h,u
17394,f,l,a
17395,f,h,a
17396,t,d,u
17397,f,g,u
17398,f,d,a
17399,f,d,u
17400,f,m,w
17401,t,d,u
17402,t,d,u
17403,f,d,u
17404,t,d,u
17405,f,g,u
17406,t,d,a
17407,f,l,a
17408,f,d,a
17409,t,d,w
17410,f,d,u
17411,t,d,a
17412,f,l,u
17413,f,g,u
17414,t,m,s
17415,f,d,u
17416,f,d,a
17417,t,d,a
17418,f,d,a
17419,f,d,a
17420,f,d,u
17421,f,d,a
17422,f,d,u
17423,t,d,a
17424,f,d,a
17425,t,d,u
17426,t,d,u
17427,f,l,u
17428,f,d,u
17429,f,d,a
17430,f,d,a
